Company,Description,Revenue_Breakup,Market_Cap,Current_Price,High_Low,Stock_P_E,Book_Value,Dividend_Yield,ROCE,ROE,Face_Value
TCS,"Tata Consultancy Services is the flagship company and a part of Tata group. It is an IT services, consulting and business solutions organization that has been partnering with many of the world's largest businesses in their transformation journeys for over 50 years. TCS offers a consulting-led, cognitive powered, integrated portfolio of business, technology and engineering services and solutions. [1]","Revenue Breakup Q2FY24 | [1] | BFSI : 32.6% | Consumer Business : 15.9% | Life Sciences & Healthcare : 10.9% | Technology & Services : 8.6% | Manufacturing : 8.5% | Communication & Media : 6.9% | Energy, Resources and Utilities : 5.6% | Regional Markets & Others : 11%",,3658,,274,231,150,748,604,100
INFY,"Infosys Ltd provides consulting, technology, outsourcing and next-generation digital services to enable clients to execute strategies for their digital transformation.[1] It is the 2nd largest Information Technology company in India behind TCS.[2]","Digital Services (~57% of revenues) | [1] | It comprises of services and solution offerings of the group that enables clients to transform their businesses. It includes offerings that enhance customer experience, leverage AI-based analytics and big data, engineer digital products and IoT, modernize legacy tech systems, migrate to cloud applications and implement advanced cyber-security systems. | [2]",,1628,,247,194,233,462,366,500
RELIANCE,"Reliance was founded by Dhirubhai Ambani and is now promoted and managed by his elder son, Mukesh Dhirubhai Ambani. Ambani's family has about 50% shareholding in the conglomerate.","OIL-TO-CHEMICALS SEGMENT (~57% of revenues) | [1] | Under the segment, the company primarily refines crude oil to manufacture/ extract transportation fuels, polymers and elastomers, intermediates and polyesters. It has plants and manufacturing assets located across India in Jamnagar, Hazira, Dahej, Nagothane, Vadodara and others. | It has a crude refining capacity of 1.4 million barrels per day. It also has the largest single site refinery complex globally. | [2] | It had a total throughput of ~77 million metric tonnes in FY22 out of which ~89% was meant for sale. | [3]",,1285,,493,387,39,960,842,100
HDFCBANK,"HDFC Bank Limited (also known as HDFC) is an Indian banking and financial services company headquartered in Mumbai. It is India's largest private sector bank by assets and the world's tenth-largest bank by market capitalization as of May 2024. As of April 2024, HDFC Bank has a market capitalization of $145 billion, making it the third-largest company on the Indian stock exchanges. [1]",Market Position | The company is India's one of 3 systemically important banks with a | 15% market share | in the banking sector’s advances and a | 37% market share | in the private sector banks’ advances as of FY24. It is also the | second-largest bank in India | . | [1] | It is among the top 3 Government Banks collecting direct and indirect taxes for the Government of India. | [2] | | It is a market leader in almost every asset category | . | [3],,1821,,210,627,107,754,169,100
ICICIBANK,"ICICI Bank is the second-largest private sector bank in India offering a diversified portfolio of financial products and services to retail, SME and corporate customers. The Bank has an extensive network of branches, ATMs and other touch-points.The ICICI group has presence in businesses like life and general insurance, housing finance, primary dealership, etc, through its subsidiaries and associates.[1]",Ratios 9MFY24 | Capital Adequacy Ratio - 16.03% | [1] | Net Interest Margin - 4.57% | [2] | Gross NPA - 2.30% | Net NPA - 0.44% | [3] | CASA Ratio - 39.4% | [4],,1344,,210,382,74,751,186,200
ITC,"Established in 1910, ITC is the largest cigarette manufacturer and seller in the country. ITC operates in five business segments at present — FMCG Cigarettes, FMCG Others, Hotels, Paperboards, Paper and Packaging, and Agri Business. [1]","Business Segments | | 1) FMCG Cigarettes (42% in H1 FY25 vs 40% in FY22): | | [1] | | [2] | The company holds an | 80% market share | in the organized domestic cigarette market, offering brands like Insignia, India Kings, Classic, Gold Flake, American Club, Wills Navy Cut, Players, Scissors, Capstan, Berkeley, etc. This vertical is the | most profitable business of the company with 78% contribution towards PBIT. | In Q2 FY25, the segment revenue grew by 7% YoY, supported by volume growth and a relatively stable tax regime. | [3] | | [4] | | [5] |",,410,,257,583,336,375,292,100
BHARTIARTL,"Bharti Airtel Ltd is one of the world’s leading providers of telecommunication services with presence in 18 countries representing India, Sri Lanka, 14 countries in Africa. [1]","Segments & Presence | [1] | Mobile, Broadband, DTH and Bank. | | The company has operations in India, Africa, Bangladesh and Sri Lanka.",,1730,,828,182,46,859,654,500
MARUTI,"The Company was established in 1981. A joint venture agreement was signed between the Government of India and Suzuki Motor Corporation (SMC), Japan in 1982. The Company became a subsidiary of SMC in 2002.It is the market leader in passenger vehicle segment in India. In terms of production volume and sales, the Company is now SMC’s largest subsidiary. SMC currently holds 56.28% of its equity stake. The principal activities of the Company are manufacturing, purchase and sale of motor vehicles, components and spare parts.",Market share of major car manufacturers (%) | [1] | Maruti Suzuki - 45.0 | Hyundai - 15 | Tata - 13 | Mahindra - 10 | Kia - 7 | Others: 13%,,11869,,264,2778,105,186,144,500
TITAN,"Titan Company Ltd is among India’s most respected lifestyle companies. It has established leadership positions in the Watches, Jewellery and Eyewear categories led by its trusted brands and differentiated customer experience. It was founded in 1984 as a joint-venture between TATA Group and Tamilnadu Industrial Development Corporation (TIDCO). [1]","Brands | SKINN, Fastrak, Titan Eye+, Tanishq, Sonata, etc. | [1]",,3054,,834,169,36,217,268,100
HDFC,"Housing Development Finance Corporation Limited is an Indian financial services company based in Mumbai, India. It is a major housing finance provider in India. It also has a presence in banking, life and general insurance, asset management, venture capital, realty, education, deposits and education loans","Pioneer In Housing Finance In India | In 1977, HDFC Ltd. became the first housing finance company in India | [1] | . Later, HDFC itself incorporated India’s next three housing finance companies – Gruh Finance | [2] | , SBI Home Finance and Can Fin Homes | [3] | | [4] | .",,2724,,311,730,0,847,128,200
HINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.[1]","Business Segments & Brand Portfolio | The company has a portfolio of over 50 brands, spanning 16 FMCG categories, including 19 brands with a turnover of more than Rs. 1,000 Cr PA. | [1] | The products are split into the following segments:",,2271,,522,215,185,272,201,100
KOTAKBANK,"Kotak Mahindra Bank is a diversified financial services group providing a wide range of banking and financial services including Retail Banking, Treasury and Corporate Banking, Investment Banking, Stock Broking, Vehicle Finance, Advisory services, Asset Management, Life Insurance and General Insurance.[1]","Market Share | The company ranks | 4th | in both deposit and gross advances market share. Its securities broking business held an | 11.8% market share | in FY24, while the asset management business had a | 6.5% market share. | | [1]",,2170,,300,557,9,724,153,500
HCLTECH,"HCL Tech is a leading global IT services company, which is ranked amongst the top five Indian IT services companies in terms of revenues. Since its inception into the global landscape after its IPO in 1999, HCL Tech has focused on transformational outsourcing, and offers an integrated portfolio of services including software-led IT solutions, remote infrastructure management, engineering and R&D services and BPO. The company leverages its extensive global offshore infrastructure and network of offices in 46 countries to provide multi-service delivery in key industry verticals.","Fastest Growing IT Company | The company has emerged as the fastest-growing IT services brand with a ~16% YoY growth in brand value among the top 10 IT companies globally, as per the 2024 Brand Finance Global 500 and IT Services Top 25 Report. It is India’s | 3rd largest IT services company | in annual revenue terms. | [1] | | [2] |",,1625,,368,134,332,375,287,200
AXISBANK,"Incorporated in December 1993, Axis Bank Limited is a private sector bank.It has the third-largest network of branches among private sector banks and an international presence through branches in DIFC (Dubai) and Singapore along with representative offices in Abu Dhabi, Sharjah, Dhaka and Dubai and an offshore banking unit in GIFT City.[1]",Market Leadership | - 3rd largest private sector bank in India | [1] | | - 4th largest issuer of credit cards | [2] | | - 19.8% market share in FY24 | [3],,1119,,131,553,9,692,180,200
BAJAJFINSV,"Bajaj Finserv Ltd. is the holding company for the various financial services businesses under the Bajaj group. It serves millions of customers by providing solutions for asset acquisition through financing, asset protection through general insurance, family and income protection in the form of life and health insurance, and retirement and savings solutions.[1]",Revenue Split | Life Insurance: 25% in FY22 vs 55% in FY18 | General Insurance: 28% in FY22 vs 0% in FY18 | Retail Financing: 45% in FY22 vs 43% in FY18 | Investment:1% in FY22 vs 2% in FY18. | [1] | | [2] | | [3],,1945,,199,520,5,260,198,100
BAJAJ-AUTO,"Bajaj Auto, the flagship company of Bajaj Group, is a two-wheeler and three-wheeler manufacturing company that exports to 79 countries across several countries in Latin America, Southeast Asia, and many more. Its headquarter is in Pune, India. It has acquired 48% of the KTM Brand which manufactures sports and super sports two-wheelers, which was 14% in 2007 when the company first acquired KTM. [1]",Market Leadership | The company is the | 2nd-largest player | in the domestic motorcycle segment in terms of volume. It is the largest | 3W producer in the world and the largest exporter of 2W and 3W from India | . | [1] | | [2],,8006,,271,979,100,385,298,100
NESTLEIND,Nestle India Limited is a subsidiary of Nestle which is a Swiss MNC. The company operates in the Food segment.,"Business Overview | Nestle India a subsidiary of Nestle S A (holds 62% stake) is primarily involved in the Food business which incorporates product groups viz. Milk Products and Nutrition, Prepared dishes and Cooking aids, Powdered and Liquid Beverages and Confectionery. It owns brands such as NESCAFÉ, MAGGI, MILKYBAR, KIT KAT, BAR-ONE, MILKMAID, NESTEA etc. | [1]",,2255,,693,414,75,169,135,100
INDUSINDBK,"IndusInd Bank Limited was incorporated in 1994 as a commercial bank under the Banking Regulation Act, 1949. The Bank is publicly held and provides a wide range of banking products and financial services to corporate and retail clients besides undertaking treasury operations. The Bank operates in India including at the International Financial Service Centres in India.[1]","Market Position | IndusInd Bank is the | 5th largest private sector bank in India | , serving over 40 million customers nationwide. | [1] | | [2] | It is also India’s | 2nd largest microfinance lender | , operating through its subsidiary Bharat Financial Inclusion Limited (BFIL), serving over 13 Mn customers. | [3] |",,637,,687,836,259,793,152,100
SBIN,"State Bank of India is a Fortune 500 company. It is an Indian Multinational, Public Sector banking and financial services statutory body headquartered in Mumbai. It is the largest and oldest bank in India with over 200 years of history.[1]","Market Share | As of FY24, the bank has a deposit market share of about 22.55% and a net advance share of 19.06% in India. | [1]",,773,,945,488,177,605,173,100
DRREDDY,"Dr. Reddy's Laboratories Ltd is a leading India-based pharmaceutical company which offers a portfolio of products and services, including Active Pharmaceutical Ingredients (APIs), Custom Pharmaceutical services (CPS), generics, biosimilars and differentiated formulations.","Global Generics Segment (~83% of revenues in FY22) | Co. offers 400+ high-quality generic drugs, keeping costs reasonable by leveraging its integrated operations. The company benefits from its expertise in active ingredients, product development skills, a keen understanding of regulations and intellectual property rights & streamlined supply chain. | [1] | | Top revenue contributors of the segment are nervous system drugs (14%), gastrointestinal (13%) & anti-infective (10%) | | [2] | | In FY22, co. filed 7 new ANDA’s with US FDA | [3]",,1178,,190,322,68,252,192,100
ULTRACEMCO,UltraTech Cement is engaged in the manufacturing and sale of Cement and Cement related product primarily across globe.[1],"Market Leadership | The company is the 3rd largest cement company in the world, excluding China. It is also the largest cement manufacturer in India with | a 22% share | of the grey cement capacity. | [1] |",,11421,,530,2086,61,155,122,100
TECHM,"Tech Mahindra Ltd provides comprehensive range of IT services, including IT enabled service, application development and maintenance, consulting and enterprise business solutions, etc. to a diversified base of corporate customers in a wide range of industries.[1]","Parentage | The company is a subsidiary of the Mahindra Group, a leading global conglomerate with operations in 100+ countries. The group manages 150 companies across 22 major industries, including renewable energy, agriculture, logistics, hospitality, real estate, aerospace, automotive components, and consulting services, etc. | [1] |",,1456,,433,227,275,114,881,500
